kerjasama_id,jenis,mitra,kategori_mitra,lingkup,prodi_id,tanggal_mulai,tanggal_berakhir,status,tahun,ingested_at
KJSf303c0a3,MoU,Universiti Malaya,Pemerintah,Pendidikan,TE,2023-03-29,2024-03-28,Tidak Aktif,2023,2026-05-17T15:02:44+07:00
KJS4fb79793,MoU,ITS,Litbang,MBKM,TE,2021-03-26,2022-03-26,Tidak Aktif,2021,2026-05-17T15:02:44+07:00
KJSfd2a961c,MoU,Politeknik Negeri Lampung,Pemerintah,Penelitian,TI,2021-03-18,2026-03-17,Tidak Aktif,2021,2026-05-17T15:02:44+07:00
KJSc3840bec,MoU,Unsri,Pemerintah,PkM,TLK,2019-12-01,2021-11-30,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS4b9a09e7,MoU,PT PLN,PT_DN,PkM,MTK,2021-11-03,2023-11-03,Tidak Aktif,2021,2026-05-17T15:02:44+07:00
KJS6014ecf8,MoU,Unila,PT_LN,Pendidikan,MB,2025-06-07,2027-06-07,Aktif,2025,2026-05-17T15:02:44+07:00
KJS0f622778,MoU,Huawei Indonesia,Industri,Semua,AR,2022-12-03,2027-12-02,Aktif,2022,2026-05-17T15:02:44+07:00
KJS72216964,PKS,Politeknik Negeri Lampung,Industri,Pendidikan,TK,2023-06-01,2028-05-30,Aktif,2023,2026-05-17T15:02:44+07:00
KJSc66d5a40,MoU,NUS Singapore,Industri,PkM,TP,2019-09-24,2022-09-23,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJSccf99112,PKS,TU Delft,Pemerintah,Pendidikan,KIM,2019-04-01,2021-03-31,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJSff6ab495,PKS,PT PLN,Litbang,Penelitian,TP,2022-05-28,2023-05-28,Tidak Aktif,2022,2026-05-17T15:02:44+07:00
KJS28942d05,MoU,PT Telkom Indonesia,PT_DN,MBKM,BIO,2019-02-26,2024-02-25,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS7e7527db,PKS,PT Bukit Asam,Industri,Penelitian,GL,2022-09-17,2027-09-16,Aktif,2022,2026-05-17T15:02:44+07:00
KJS486daa5f,MoU,BPS Lampung,Pemerintah,Penelitian,AR,2025-07-23,2028-07-22,Aktif,2025,2026-05-17T15:02:44+07:00
KJS6a229219,PKS,Universiti Malaya,Industri,PkM,TL,2021-12-18,2022-12-18,Tidak Aktif,2021,2026-05-17T15:02:44+07:00
KJS8e2d5b2a,PKS,PT Bukit Asam,Industri,Pendidikan,TM,2023-07-26,2026-07-25,Aktif,2023,2026-05-17T15:02:44+07:00
KJS9428cb37,PKS,TU Delft,Litbang,Semua,,2022-12-26,2024-12-25,Tidak Aktif,2022,2026-05-17T15:02:44+07:00
KJS678bf001,PKS,TU Delft,PT_LN,Penelitian,TP,2023-11-25,2025-11-24,Tidak Aktif,2023,2026-05-17T15:02:44+07:00
KJS72a18b0c,MoU,PT PLN,PT_LN,Semua,TK,2023-05-01,2026-04-30,Tidak Aktif,2023,2026-05-17T15:02:44+07:00
KJSbb4e6e71,PKS,UNDP Indonesia,Pemerintah,Penelitian,,2025-10-05,2030-10-04,Aktif,2025,2026-05-17T15:02:44+07:00
KJS8d936f3b,PKS,Osaka University,Litbang,Penelitian,FT,2023-10-02,2024-10-01,Tidak Aktif,2023,2026-05-17T15:02:44+07:00
KJSee21f128,PKS,BRIN,Industri,MBKM,TLK,2019-09-13,2021-09-12,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJSa570c12d,MoU,TU Delft,PT_LN,MBKM,TL,2020-01-04,2023-01-03,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJS79d1fef6,MoU,PT Bukit Asam,Pemerintah,MBKM,FT,2021-08-08,2022-08-08,Tidak Aktif,2021,2026-05-17T15:02:44+07:00
KJS28f8ec8d,MoU,Unsri,Litbang,Penelitian,,2025-04-25,2026-04-25,Tidak Aktif,2025,2026-05-17T15:02:44+07:00
KJSb5177232,PKS,ITB,PT_LN,Pendidikan,IF,2022-10-06,2023-10-06,Tidak Aktif,2022,2026-05-17T15:02:44+07:00
KJS0fbea4f6,PKS,BRIN,PT_DN,Penelitian,TL,2020-04-02,2022-04-02,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJS949d0152,PKS,Google Indonesia,Litbang,PkM,MB,2019-01-16,2021-01-15,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS0c735555,MoU,PT Pertamina,Litbang,Semua,PWK,2023-06-24,2026-06-23,Aktif,2023,2026-05-17T15:02:44+07:00
KJSb90500ae,PKS,Kyushu University,Industri,Penelitian,SK,2023-05-16,2028-05-14,Aktif,2023,2026-05-17T15:02:44+07:00
KJS8e6d5cf8,PKS,Universitas Indonesia,Industri,Semua,TM,2022-10-13,2027-10-12,Aktif,2022,2026-05-17T15:02:44+07:00
KJS56a1c8d9,PKS,World Bank Jakarta,PT_DN,Penelitian,SI,2024-05-26,2029-05-25,Aktif,2024,2026-05-17T15:02:44+07:00
KJSe363b485,PKS,PT Bukit Asam,PT_DN,Semua,IF,2020-06-23,2025-06-22,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJS1f970377,PKS,BRIN,Industri,Pendidikan,GD,2021-12-15,2023-12-15,Tidak Aktif,2021,2026-05-17T15:02:44+07:00
KJS71be9be9,PKS,IPB University,Pemerintah,MBKM,TLK,2019-03-07,2024-03-05,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS1804144c,MoU,Unsri,Litbang,MBKM,TG,2020-01-13,2021-01-12,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJSa8ddc15a,PKS,NUS Singapore,Pemerintah,PkM,TL,2024-10-17,2029-10-16,Aktif,2024,2026-05-17T15:02:44+07:00
KJSc41c063b,MoU,UNDP Indonesia,PT_LN,Semua,TP,2021-12-06,2024-12-05,Tidak Aktif,2021,2026-05-17T15:02:44+07:00
KJS76e50d6a,MoU,Google Indonesia,Industri,Pendidikan,GD,2019-06-06,2020-06-05,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
