anggaran_id,tahun,sumber_dana,komponen,pagu,realisasi,triwulan,ingested_at
ANGf4960c22,2024,PNBP,Investasi,44767970168,35672810876,4,2026-05-17T15:02:44+07:00
ANGeac1843b,2024,PNBP,PkM,48423068345,46573560751,4,2026-05-17T15:02:44+07:00
ANG86d199ae,2024,APBN,Gaji,14224381277,6891845438,4,2026-05-17T15:02:44+07:00
ANG41a382a5,2024,APBN,Operasional,29358313499,14425911353,4,2026-05-17T15:02:44+07:00
ANG7d3eeb87,2024,APBN,Penelitian,17475042760,16234049284,4,2026-05-17T15:02:44+07:00
ANGc465406c,2024,APBN,Investasi,12575008127,11587060705,4,2026-05-17T15:02:44+07:00
ANGab18b842,2024,APBN,PkM,9925370969,4759372144,4,2026-05-17T15:02:44+07:00
ANG1d88a5d0,2024,SBSN,Gaji,6391845106,4760179970,4,2026-05-17T15:02:44+07:00
ANGe806411b,2024,SBSN,Operasional,7518945941,3991835500,4,2026-05-17T15:02:44+07:00
ANGe0accca1,2024,SBSN,Penelitian,13011544894,11722345873,4,2026-05-17T15:02:44+07:00
ANGd5f0840a,2024,SBSN,Investasi,20004409843,13914130370,4,2026-05-17T15:02:44+07:00
ANGfd080298,2024,SBSN,PkM,16403185278,7452368861,4,2026-05-17T15:02:44+07:00
ANGd76247c6,2024,Hibah,Gaji,18645965362,16247781852,4,2026-05-17T15:02:44+07:00
ANGa0b9f556,2024,Hibah,Operasional,16252625687,8166998051,4,2026-05-17T15:02:44+07:00
ANG1b0f896c,2024,Hibah,Penelitian,4602883916,3648361005,4,2026-05-17T15:02:44+07:00
ANG25154f39,2024,Hibah,Investasi,21689885232,17356305444,4,2026-05-17T15:02:44+07:00
ANG2244ebb3,2024,Hibah,PkM,4378873781,3300489243,4,2026-05-17T15:02:44+07:00
ANGef092111,2025,PNBP,Gaji,30392845825,23548934041,1,2026-05-17T15:02:44+07:00
ANG013c8ee2,2025,PNBP,Operasional,41586780012,30932176405,1,2026-05-17T15:02:44+07:00
ANG4e54b0ab,2025,PNBP,Penelitian,33844560868,30168882305,1,2026-05-17T15:02:44+07:00
ANG705cb7eb,2025,PNBP,Investasi,49360654508,42444323327,1,2026-05-17T15:02:44+07:00
ANG71e585db,2025,PNBP,PkM,15493985180,13948307648,1,2026-05-17T15:02:44+07:00
ANG7f9c17ef,2025,APBN,Gaji,35040299004,22604761259,1,2026-05-17T15:02:44+07:00
ANG365150b4,2025,APBN,Operasional,1902573979,796588343,1,2026-05-17T15:02:44+07:00
ANGd6f11982,2025,APBN,Penelitian,29650702089,18180171466,1,2026-05-17T15:02:44+07:00
ANGe64bba89,2025,APBN,Investasi,42415922397,34627751871,1,2026-05-17T15:02:44+07:00
ANG12d6aee0,2025,APBN,PkM,14485537877,9672697251,1,2026-05-17T15:02:44+07:00
ANG860fdb01,2025,SBSN,Gaji,24601309900,13694487989,1,2026-05-17T15:02:44+07:00
ANG0adeac89,2025,SBSN,Operasional,9621779398,8978886842,1,2026-05-17T15:02:44+07:00
ANGc58db6c4,2025,SBSN,Penelitian,35695366504,23745273601,1,2026-05-17T15:02:44+07:00
ANG03d6ea97,2025,SBSN,Investasi,14027201283,11643202946,1,2026-05-17T15:02:44+07:00
ANG1d7f6b6f,2025,SBSN,PkM,39336510977,34172819575,1,2026-05-17T15:02:44+07:00
ANG0c7e8cf2,2025,Hibah,Gaji,14880595952,8626141335,1,2026-05-17T15:02:44+07:00
ANG97a271e9,2025,Hibah,Operasional,47434538154,22476060662,1,2026-05-17T15:02:44+07:00
ANG0fd0fb3b,2025,Hibah,Penelitian,13705892167,13267622501,1,2026-05-17T15:02:44+07:00
ANG1a1a5459,2025,Hibah,Investasi,29692988042,24731069726,1,2026-05-17T15:02:44+07:00
ANG0a53a556,2025,Hibah,PkM,3142594361,1405430154,1,2026-05-17T15:02:44+07:00
ANG7ff218d2,2025,PNBP,Gaji,39203611306,16933760110,2,2026-05-17T15:02:44+07:00
ANG1f6b3018,2025,PNBP,Operasional,32931196564,26440031904,2,2026-05-17T15:02:44+07:00
ANG4a26d3cd,2025,PNBP,Penelitian,18390522738,9932455946,2,2026-05-17T15:02:44+07:00
ANGa027f368,2025,PNBP,Investasi,2041341322,1641411614,2,2026-05-17T15:02:44+07:00
ANG02d6cc59,2025,PNBP,PkM,19292879099,16493521163,2,2026-05-17T15:02:44+07:00
ANG358df3a2,2025,APBN,Gaji,22480082671,12813621553,2,2026-05-17T15:02:44+07:00
ANG06710262,2025,APBN,Operasional,18160135390,11649939361,2,2026-05-17T15:02:44+07:00
ANG6de89531,2025,APBN,Penelitian,15447614588,11206566919,2,2026-05-17T15:02:44+07:00
ANG18eee49e,2025,APBN,Investasi,49345319458,39630891774,2,2026-05-17T15:02:44+07:00
ANGc1d377cb,2025,APBN,PkM,12383759202,8116052576,2,2026-05-17T15:02:44+07:00
ANG91ad5fd8,2025,SBSN,Gaji,21416896140,10020674447,2,2026-05-17T15:02:44+07:00
ANGd2559fb2,2025,SBSN,Operasional,46602148710,35704699813,2,2026-05-17T15:02:44+07:00
ANG02019775,2025,SBSN,Penelitian,38701411109,28972163126,2,2026-05-17T15:02:44+07:00
ANG9b40a96a,2025,SBSN,Investasi,27300624635,15401251587,2,2026-05-17T15:02:44+07:00
ANG6a72c0b6,2025,SBSN,PkM,42965672974,21769941837,2,2026-05-17T15:02:44+07:00
ANGc2f980a0,2025,Hibah,Gaji,36916498932,18798295795,2,2026-05-17T15:02:44+07:00
ANG2bddc5ed,2025,Hibah,Operasional,29416763798,22427371260,2,2026-05-17T15:02:44+07:00
ANG69821bd9,2025,Hibah,Penelitian,37408407148,31347164422,2,2026-05-17T15:02:44+07:00
ANG4434f0cb,2025,Hibah,Investasi,25463587921,14110964714,2,2026-05-17T15:02:44+07:00
ANGe6c9a07b,2025,Hibah,PkM,22431622308,15826968569,2,2026-05-17T15:02:44+07:00
ANGca7055f0,2025,PNBP,Gaji,24176463658,17338172918,3,2026-05-17T15:02:44+07:00
ANGae86a690,2025,PNBP,Operasional,21743952020,15114600301,3,2026-05-17T15:02:44+07:00
ANGfee9fe67,2025,PNBP,Penelitian,3686741051,1788183935,3,2026-05-17T15:02:44+07:00
ANGae17088e,2025,PNBP,Investasi,12474670919,11200161282,3,2026-05-17T15:02:44+07:00
ANG520c5ba0,2025,PNBP,PkM,15726651790,12021120200,3,2026-05-17T15:02:44+07:00
ANG665221a9,2025,APBN,Gaji,2477693729,1294086556,3,2026-05-17T15:02:44+07:00
ANG66722de5,2025,APBN,Operasional,35892186916,26522154442,3,2026-05-17T15:02:44+07:00
ANG50b44ed8,2025,APBN,Penelitian,23607666559,18074132908,3,2026-05-17T15:02:44+07:00
ANG31e5f3c3,2025,APBN,Investasi,20126381601,18186810964,3,2026-05-17T15:02:44+07:00
ANGd4dfbf6b,2025,APBN,PkM,3165493019,2701194770,3,2026-05-17T15:02:44+07:00
ANGfdccb35e,2025,SBSN,Gaji,33361150258,30813126040,3,2026-05-17T15:02:44+07:00
ANGacbdd801,2025,SBSN,Operasional,41090324575,28507619323,3,2026-05-17T15:02:44+07:00
ANG45a5b32d,2025,SBSN,Penelitian,40961243657,20362019327,3,2026-05-17T15:02:44+07:00
ANG36aba316,2025,SBSN,Investasi,25103810164,19300869419,3,2026-05-17T15:02:44+07:00
ANGcd55509a,2025,SBSN,PkM,45020778962,22260433927,3,2026-05-17T15:02:44+07:00
ANG96f1812a,2025,Hibah,Gaji,3551897153,2948126120,3,2026-05-17T15:02:44+07:00
ANGbd062a43,2025,Hibah,Operasional,33539525958,29235506067,3,2026-05-17T15:02:44+07:00
ANG7ebee30b,2025,Hibah,Penelitian,21697604816,17533242904,3,2026-05-17T15:02:44+07:00
ANG818a6346,2025,Hibah,Investasi,14755559926,11178651038,3,2026-05-17T15:02:44+07:00
ANG4913096a,2025,Hibah,PkM,17829947860,11557943801,3,2026-05-17T15:02:44+07:00
ANGe693f372,2025,PNBP,Gaji,30037228437,29068616272,4,2026-05-17T15:02:44+07:00
ANGd5dac66f,2025,PNBP,Operasional,39204010514,38419542706,4,2026-05-17T15:02:44+07:00
ANG9ccd73c7,2025,PNBP,Penelitian,10935691295,7753666565,4,2026-05-17T15:02:44+07:00
ANG5fb4c108,2025,PNBP,Investasi,8978542039,7095775600,4,2026-05-17T15:02:44+07:00
ANG6af6f1c6,2025,PNBP,PkM,21122865400,10105638536,4,2026-05-17T15:02:44+07:00
ANG2865ae1d,2025,APBN,Gaji,36327812289,34286574236,4,2026-05-17T15:02:44+07:00
ANG229e66bc,2025,APBN,Operasional,32304518034,29759356798,4,2026-05-17T15:02:44+07:00
ANGd977ede9,2025,APBN,Penelitian,35917469747,16018678941,4,2026-05-17T15:02:44+07:00
ANGcc53276c,2025,APBN,Investasi,36111196403,23614621452,4,2026-05-17T15:02:44+07:00
ANGd5315b97,2025,APBN,PkM,1810208767,1586068294,4,2026-05-17T15:02:44+07:00
ANG98743173,2025,SBSN,Gaji,8999929495,7733952806,4,2026-05-17T15:02:44+07:00
ANGdf245a6f,2025,SBSN,Operasional,23717056207,14238286505,4,2026-05-17T15:02:44+07:00
ANG066d2f07,2025,SBSN,Penelitian,30658456668,18347730861,4,2026-05-17T15:02:44+07:00
ANG9a5996e1,2025,SBSN,Investasi,15855647407,8558344989,4,2026-05-17T15:02:44+07:00
ANG9607c427,2025,SBSN,PkM,40420089466,20833951897,4,2026-05-17T15:02:44+07:00
ANG65090b19,2025,Hibah,Gaji,16550883785,10892979914,4,2026-05-17T15:02:44+07:00
ANG978657b3,2025,Hibah,Operasional,39241633836,30717837618,4,2026-05-17T15:02:44+07:00
ANG5fccf80a,2025,Hibah,Penelitian,27848055970,16954651164,4,2026-05-17T15:02:44+07:00
ANGa52efeb3,2025,Hibah,Investasi,33398421223,26043386822,4,2026-05-17T15:02:44+07:00
ANGfecb28b8,2025,Hibah,PkM,18826094059,8951432605,4,2026-05-17T15:02:44+07:00
